id,created_at,name,dose
27,2024-05-13 17:55:09.615783+00,প্রোটোজিম ( এলজেনিক এসিড+ হাইড্রোলাইজড+ নাইট্রোজেন)," টমেটো/ তরমুজ= ২ এম এল/ লিটার"
28,2024-05-20 13:50:37.57679+00,ইপ্রোডিয়ন,২০ গ্রাম / ১০ লিটার পানি
29,2024-05-21 02:28:40.788029+00,"কাফা ( মেনকোজেব) ","৮০০ গ্রাম / একর "
30,2024-05-21 02:29:54.960729+00,নাজাহ ( মেনকোজেব + মেটালক্সিল),"৮০০ গ্রাম পার একর "
31,2024-05-27 06:35:42.313708+00,সাদিক ( ২৫০ ইসি) ( প্রোপিকোনাজল) ২৫ %),০.৫- ১ মিলি/ লিটার পানি
32,2024-05-27 06:36:35.743939+00,জিবাল ( কপার হাইড্রোক্সাইড ৭৭%," ২ গ্রাম / লিটার পানি"
33,2024-05-27 06:39:10.279752+00,সাহার ৮০ % ( সালফার),২-৩ গ্রাম/ লিটার পানি
34,2024-05-27 06:41:09.333842+00,হাসিন ( মেনকোজেব + ডাইমেথোমর্ফ)," ২- ৪ গ্রাম / লিটার পানি"
35,2024-05-27 06:42:48.418121+00,তারেদ= েএজোক্সিস্ট্রবিন ২০%+ সিপ্রোকোনাজল ৮%)," ০.৮-১ মিলি/ লিটার পানি"
36,2024-05-27 06:44:36.709425+00,কানাফা ( মনোপটাশিয়াম সল্ট অফ ফসফরাস এসিড+ মেটালেক্সিল ৭ %),২ মিলি / লিটার পানি
37,2024-05-27 06:47:47.277827+00,হাদাক (ইমিডাক্লোপ্রিড+ থিরাম)," বীজ শোধন ৮ গ্রাম / লিটার পানি
মাটি শোধন= ২ গ্রাম / লিটার পানি
ফসলে স্প্রে= ৫ গ্রাম/ লিটার পানি"
38,2024-05-27 06:48:54.379036+00,হামা ( ইপ্রোডিয়ন+ কার্বোনডাজিম),২ গ্রাম/ লিটার পানি
39,2024-05-27 06:52:18.307577+00,"বাহা ( স্ট্রোপটোমাইসিন সালফেট ৭২ %) ","ব্যাকটেরিয়াজনিত ঢলে পড়া রোগ সবজির নেতিয়ে পড়া/ ধানের বিএলবি
০.৫ গ্রাম/ লিটার পানি"
40,2024-05-27 06:53:22.428021+00,রাদি ( বিসমারথায়াজল," বিএলবি/কৃসেক
৩-৪ গ্রাম/ লিটার পানি"
41,2024-05-27 06:55:22.772342+00,আফনা ( ডাইমেথোমর্ফ+ সাইমক্সানিল ১০ %),"আলু/ টমেটো নাবী ধসা রোগ
১ গ্রাম // লিটার পানি"
42,2024-05-27 09:07:39.01362+00,"জিংক/ টোপাজ ",একর প্রতি ৪-৫ কেজি
43,2024-05-27 09:09:00.394353+00,জাদা জিব্রেলিক এসিড," ১ গ্রাম / ৩০ লিটার পানি"
44,2024-05-27 09:09:40.184373+00,বোরফা প্লাস (সলুবোরন),১ গ্রাম / লিটার পানি
45,2024-05-27 09:13:52.755454+00,আতরা   ৪ ক্লোরোফেনক্সি এসিটিক এসিড,৩-৫ মিলি/ লিটার
46,2024-05-27 09:17:56.47979+00,আজনা ( প্যাকলোবিউট্রাজল ),গাছের ক্যানোপির সাথে  ২ মিলি / লিটার পানির সাথে ফল সংগ্রহের ৭০ দিন পর  ভালো ভাবে ডালপালা কর্তনের পর পানিতে মিশিয়ে গোড়ায়  তে হবে।
1,2024-03-14 11:05:10.184593+00,জাফনা ৫০,১ লিটার পানিতে ১ গ্রাম
